clust_id	identifier	rel_abundance	rel_abundance_z	frequency
1877	Q8N0X7	-9.95217093581099	-0.1796047055141287	0.224
1877	Q96TA1-2;Q96TA1	-7.252266959924258	1.0046350615672563	0.268
1931	B5MD87;A0A0A0MQS1;Q53H96-2;Q53H96	-12.059250770807392	-1.103818216551495	0.5
1931	Q5TG12;E9PGC5;Q15262;Q15262-2;Q15262-3;Q15262-4;H0YDP9;E9PRW2	-15.871689683612338	-2.776041306866892	0.266
1931	P27816;A0A804HKE7;E7EVA0;P27816-6;P27816-2;P27816-5;H7C456;P27816-4;H0Y2V1;H7C4C5;B5MEG9;F8W9U4;P27816-7;A0A0J9YVV8;A0A0J9YW37;P27816-3	-9.136614108389741	0.17811721199583366	0.334
1933	A0A087WXM8;P50895;K7ENU8;K7ERB7	-11.989576758867798	-1.0732575979488017	0.296
1933	C9JPV1;A0A087WYN0;A0A087WY96;P31641-2;P31641	-10.35443668080487	-0.35604768141660104	0.428
1933	A0A2R8Y713;A0A2R8YFH0;E9PHA6;A0A2R8Y6P0;A0A2R8YG02;P43246-2;P43246	-12.955180571816717	-1.4967935624691553	0.196
1933	B4DY09;Q12905;X6R6Z1;A0A0A0MRL0	-9.68390689994241	-0.06193795062556639	0.47
1933	O14521-2;O14521;H0YD96;H0YD41;G3V173;E9PK73;H3BRW5;O14521-4	-8.702968917663515	0.3683239320303588	0.28
1933	P09622;E9PEX6;P09622-2;P09622-3;F8WDM5;F2Z2E3	-7.240180804800638	1.0099363262256797	0.232
1933	P35354	-14.293567827036865	-2.083840889167524	0.34
1933	P43304;P43304-2;F5GYK7;E7EM56	-8.858682011719546	0.30002459994916036	0.322
1933	P52848-3;P52848;P52848-2;E5RG58;S4R438;P52849-2;Q9H3R1;P52849	-12.531545074876641	-1.310977323556824	0.658
1933	Q13137;Q13137-3;Q13137-4;Q13137-5;D6REB0;Q13137-2;D6RJE7;D6RF70;H0YBP4;I3L4E1;I3L493;H0Y9G3;D6RBI4	-9.813963515693821	-0.11898376326201734	0.49
1933	Q4G148-2;Q4G148	-9.976115991187717	-0.190107555635964	0.272
1933	Q96QK1;I3L4S0;A0A1W2PP10;A0A3B3ITD4	-7.7933145260190875	0.7673191979756057	0.488
1933	Q9H1K0;H7C204	-13.649853421425803	-1.801492996584637	0.65
1933	Q9Y2L1;F2Z2C0;G3V1J5;Q9Y2L1-2	-13.123831620641651	-1.5707677780569063	0.042
1942	A0A2R8YF78;O00571;A0A0D9SG12;A0A0D9SFB3;A0A0D9SF53;A0A2R8YFS5;A0A2R8Y4A4;O00571-2;A0A2R8Y645;A0A2R8YCW1;A0A2R8Y5G6;A0A2R8YFR4;A0A2U3TZJ9;F6S8Q4;A0A2R8Y7T2;A0A2R8YDT5;A0A2R8YDH3;A0A0J9YVQ7;A0A087WVZ1;A0A2R8Y650;A0A2R8YCU0;A0A087WX09;C9J8G5;A0A2R8YF89;A0A2R8Y770;A0A2R8Y4D2;D6RCM4;H0Y960;Q9NQI0-2;Q9NQI0-4;Q9NQI0;Q9NQI0-3	-8.230244247869013	0.5756718073069984	0.706
1942	P23142-4	-9.587208464838131	-0.019523800608465657	0.398
1942	Q8N1G4	-9.62236187119073	-0.03494289036977703	0.122
1942	Q96RQ3;E9PHF7;E9PG35;G5E9X5;F8WDI3	-9.376609871654143	0.07284956939554092	0.186
1948	A0A096LNH6;Q14185	-13.151233477642567	-1.5827868606028714	0.45
1948	D6RDV0;D6RA37;A0A0A0MTC2;D6RIY7;Q13454-2;Q13454	-11.476161201533925	-0.8480617667402724	0.502
1948	E7EW69;E7EX04;B5ME97;Q9P0V9-3;Q9P0V9;Q9P0V9-2;F5GYV2;F5H1F2	-11.706206141572338	-0.9489647501954034	0.18
1948	E5RIA4;E7ETB3;Q9ULA0-2;Q9ULA0;E7EMB6;C9JBE1;F8WAN0;B9ZVU2;E7EPX3;E5RJ35;C9J1E2;C9JRG3	-9.746715315479396	-0.08948716128289762	0.35
1948	H0YME5;Q9P2K8-2;Q9P2K8;Q9P2K8-3	-12.220556231757369	-1.1745704889324482	0.456
1948	Q6PJW8;Q6PJW8-2	-13.178184261061958	-1.5946080919371295	0.298
1948	Q96LZ7;C9JGB2;A0A0A0MSD2;A0A0C4DFM4;Q96LZ7-3;Q96LZ7-4;Q96LZ7-2;H7C2J3;F8WFC3;C9JUD5	-12.34874223529762	-1.230795808177642	0.508
1948	Q9UHD8;Q9UHD8-5;Q9UHD8-2;Q9UHD8-7;Q9UHD8-3;Q9UHD8-8;Q9UHD8-9;Q9UHD8-4;A0A6Q8PHC2;K7EL40;K7EK18;K7ER14;K7EQD7;K7ER52;K7EIE4;K7EJ51;K7EJZ2;K7ENQ5;K7EN52;K7EKN4;K7ENL0;K7EPY1;K7EJV0;K7EQ08;K7ER34	-8.647991087410048	0.3924384685010947	0.308
1951	P04350;M0QYM7;M0R278;M0R042;M0R1I1	-8.697059624320024	0.37091588353500915	0.902
1951	Q9BUF5;K7ESM5;K7EL29;K7ES63;K7EN98;K7ESQ3;K7EQT3;K7EJ64;K7ERA8;K7EJZ4;K7EPE5	-7.408383360417704	0.9361588300386061	0.634
1958	A0A5F9ZH79;A0A5F9ZHP1;Q8N9N2-2;E9PM82;E9PR40;H0YE76;A0A5F9ZI10;A0A5K1VW55;H0YCB3;A0A5F9ZI37;Q8N9N2	-13.53015420471486	-1.7489901765645153	0.362
1958	A0A6I8PRU6;A0A6I8PLD9;Q8N6L1;Q8N6L1-2	-8.043276845350206	0.6576799954456022	0.91
1958	P46977;P46977-2;A0A0C4DH80;E9PN73;E9PI32;H0YET6	-7.510720293479843	0.8912715055797695	0.776
1962	O60518;A0A096LPA6	-14.142783861457639	-2.017703585814539	0.49
1962	P26022	-10.128258319687042	-0.25684066810011597	0.592
1976	E9PKW1;A0A8I5KYV1;Q9NS15-2;Q9NS15;H0YC99	-14.258104959326193	-2.06828606256154	0.478
1976	J3QSZ6;Q9NPI0	-11.808813932564501	-0.9939708791505587	0.188
1976	P19174;P19174-2	-14.048474373889325	-1.976337282942681	0.654
1976	P23219-3;P23219-2;P23219;P23219-6;P23219-5;A0A087X296;P23219-4;A0A2R8YDM0;X6RJD6	-8.029941059129817	0.6635293769452886	0.786
1976	Q99470;K7ELI9	-9.434816802342151	0.04731867546148883	0.742
1976	Q9HCN8	-9.116233227661045	0.18705673342423487	0.758
1976	Q9NXV2	-12.691509460949577	-1.3811413697585464	0.396
1976	Q9UBS4;A0A7P0T9E8;H7C2Y5	-7.663716366121225	0.8241639213666347	0.644
1982	A0A7I2YQA8;A0A7I2V5F1;A0A7I2YQQ0;A0A7I2V5D0;A0A7I2V490;P26358;P26358-2;A0A7I2V5F6;A0A7I2V311;P26358-3;K7ERQ1;K7ELB1;K7ENQ6;K7EJL0;A0A7I2V2G5;K7ENW7	-11.660041087113653	-0.9287156991818402	0.96
1982	P35579;A0A8I5KWT8;P35579-2;A0A8I5KYI1;Q5BKV1;A0A8I5KU92;B1AH99;A0A2R8Y4C3;REV__S4R3H4;REV__E7EQT4;REV__Q9UKV3-5;REV__Q9UKV3	-5.131410378148845	1.9348913695123746	0.69
1982	P60660;F8W1R7;G3V1V0;G3V1Y7;J3KND3;B7Z6Z4;F8VPF3;H0YI43	-5.429338478852814	1.8042132758706217	0.91
1982	Q7Z406;Q7Z406-6;Q7Z406-2;Q7Z406-5;Q7Z406-4;M0QY43	-9.151998231630676	0.17136938292994533	0.904
1991	A0A2R8Y566;Q9P260-2;Q9P260;A0A075B785;A0A075B768	-11.74913057519883	-0.967792390635187	0.778
1991	P60174;P60174-3;P60174-4;U3KPZ0;U3KQF3;U3KPS5	-5.726630667601361	1.6738141077879622	0.486
1991	Q13085-3;Q13085-2;Q13085;Q13085-4;Q59FY4;A0A087WWN5	-11.88978476349843	-1.0294865414933607	0.546
2026	P13639;M0R0I6;K7EJ74;K7EP67;Q15029-2;Q15029-3;Q15029	-5.530943767991566	1.7596468672062566	0.758
2026	Q9NQW7-3;Q9NQW7;Q9NQW7-4;Q5T6H7;Q9NQW7-2;Q5T6H2;Q5T6H3	-9.746354275086581	-0.08932880069136846	0.424
2029	H0YNA7;Q8TCT8	-8.515145396124229	0.4507076335940552	0.524
2029	P55809;E9PDW2;P55809-2;Q9BYC2	-7.6565154099822	0.8273224257790153	0.214
2029	Q5T5C0-3;Q5T5C0-2;Q5T5C0;Q3B794;Q5JRH0;C9JPK3;C9K0E4;C9JCY1;C9JQS3;E9PFI2;Q9Y2K9	-11.841548784930977	-1.0083291356989927	0.28
2029	Q96NT5-2;Q96NT5	-12.95402485345224	-1.496286637904807	0.444
2062	A0A8I5KWQ7;Q16850;Q16850-2;A0A8I5KRT9;H7C0D0	-10.563855873496058	-0.4479037393319691	0.594
2062	Q15293;Q15293-2;E9PP27	-6.148776995484117	1.4886510525567305	0.408
2068	A0A024RA52;P25787;A0A7I2V2H3;A0A7I2YQP7;C9JCK5;H3BT36	-7.562827324061858	0.8684161676452117	0.926
2068	P20618	-7.4991080073491565	0.8963649204365591	0.888
2068	P25788-2;P25788;G3V4X5;G3V3W4;G3V5N4;H0YJ03	-7.976474999511199	0.6869808161649802	0.968
2068	P28074;P28074-3;H0YJM8;P28074-2	-8.00643071471804	0.673841552874087	0.712
2068	P49720;A0A087WUL2;A0A087WXQ8;A0A087WY10	-7.9057324354643095	0.718010126213725	0.6
2068	P49721;A0A087WVV1	-7.7980357232272475	0.7652483726677165	0.834
2068	Q99436;Q5TBG5;Q99436-2	-8.818702263833943	0.3175606337292022	0.372
2100	P49755;G3V2K7	-5.604435978743213	1.7274114990894174	0.27
2100	Q13619;A0A0A0MR50;Q13619-2;A0A087WWN2	-11.571726360925998	-0.8899788360547081	0.73
2103	P02452;CON__Q862S4	-9.327643891506007	0.09432717061522701	0.714
2103	P02461;P02461-2	-13.16609040848836	-1.5893034510007162	0.336
